"Identyfikator Produktu (ID)","Product name (incl. combination)","Kod produktu","Cena ostateczna (brutto)","Obniżka_1","Obniżka_2","Typ obniżki_1","Typ obniżki_2"
"7735","Skarpety Horze Amira młodzieżowe śliwkowe : KOLOR - śliwkowy,Skarpety Horze Amira młodzieżowe śliwkowe : KOLOR - śliwkowy","31343-PU/GJPU-AD","34.00,34.00","0.64","","percentage",""
"8275","Bryczesy Pikeur Glenn grip athleisur czarne 2018 : KOLOR - czarny, ROZMIAR - 34,Bryczesy Pikeur Glenn grip athleisur czarne 2018 : KOLOR - czarny, ROZMIAR - 36,Bryczesy Pikeur Glenn grip athleisur czarne 2018 : KOLOR - czarny, ROZMIAR - 40,Bryczesy Pikeur Glenn grip athleisur czarne 2018 : KOLOR - czarny, ROZMIAR - 38","GLENN GRIP ATHLE 8607/34","364.00,364.00,364.00,594.00","35.00","","amount",""
"8841","Bluza Pikeur Laia czarna 2018 : KOLOR - czarny, ROZMIAR - 34,Bluza Pikeur Laia czarna 2018 : KOLOR - czarny, ROZMIAR - 36,Bluza Pikeur Laia czarna 2018 : KOLOR - czarny, ROZMIAR - 38,Bluza Pikeur Laia czarna 2018 : KOLOR - czarny, ROZMIAR - 40","LAIA 2369/34","317.40,203.40,341.40,341.40","0.40","","percentage",""
"8856","Kurtka Pikeur Noomi czarna 2018 : KOLOR - czarny, ROZMIAR - 34,Kurtka Pikeur Noomi czarna 2018 : KOLOR - czarny, ROZMIAR - 36,Kurtka Pikeur Noomi czarna 2018 : KOLOR - czarny, ROZMIAR - 38,Kurtka Pikeur Noomi czarna 2018 : KOLOR - czarny, ROZMIAR - 40","NOOMI 1810/34","319.36,319.36,319.36,479.36","0.36","","percentage",""
"8951","Bluzka konkursowa damska Equiline Grace biała : KOLOR - biały, ROZMIAR - XS,Bluzka konkursowa damska Equiline Grace biała : KOLOR - biały, ROZMIAR - M,Bluzka konkursowa damska Equiline Grace biała : KOLOR - biały, ROZMIAR - L,Bluzka konkursowa damska Equiline Grace biała : KOLOR - biały, ROZMIAR - S","H00719-001 XS","479.00,479.00,479.00,479.00","0.35","","percentage",""
"8959","Bluzka konkursowa męska Equiline Fox biała : KOLOR - biały, ROZMIAR - M,Bluzka konkursowa męska Equiline Fox biała : KOLOR - biały, ROZMIAR - L","H00452-001 M","439.00,439.00","0.35","","percentage",""
"9338","Derka dla psa Eskadron Young Star navy stars, granatowa w gwiazdki : ROZMIAR - 55 cm, KOLOR - navy stars,Derka dla psa Eskadron Young Star navy stars, granatowa w gwiazdki : ROZMIAR - 45 cm, KOLOR - navy stars,Derka dla psa Eskadron Young Star navy stars, granatowa w gwiazdki : ROZMIAR - 30 cm, KOLOR - navy stars,Derka dla psa Eskadron Young Star navy stars, granatowa w gwiazdki : ROZMIAR - 35 cm, KOLOR - navy stars","180145 353 380 / 55","129.00,129.00,129.00,129.00","0.10","","percentage",""
"9804","Bryczesy Pikeur Lucinda Grip granatowe 2018 : KOLOR - granatowy, ROZMIAR - 34,Bryczesy Pikeur Lucinda Grip granatowe 2018 : KOLOR - granatowy, ROZMIAR - 36,Bryczesy Pikeur Lucinda Grip granatowe 2018 : KOLOR - granatowy, ROZMIAR - 76,Bryczesy Pikeur Lucinda Grip granatowe 2018 : KOLOR - granatowy, ROZMIAR - 72","LUCINDA GRIP 7924/38","440.37,270.27,440.37,440.37","0.37","","percentage",""
"9805","Bryczesy Pikeur Lucinda Grip antracytowe 2018 : ROZMIAR - 36, KOLOR - antracytowy,Bryczesy Pikeur Lucinda Grip antracytowe 2018 : ROZMIAR - 38, KOLOR - antracytowy,Bryczesy Pikeur Lucinda Grip antracytowe 2018 : KOLOR - antracytowy, ROZMIAR - 40","LUCINDA GRIP 7957/36","321.75,321.75,524.25","0.25","","percentage",""
"9812","Bryczesy Pikeur Lucinda Grip antracytowe 2018 : ROZMIAR - 38, KOLOR - antracytowy,Bryczesy Pikeur Lucinda Grip antracytowe 2018 : ROZMIAR - 36, KOLOR - antracytowy","LUCINDA GRIP 7957/36","599.25,524.25","0.25","","percentage",""
"9988","Bryczesy Pikeur Shiva Kontrast antracytowe : KOLOR - antracytowy, ROZMIAR - 34,Bryczesy Pikeur Shiva Kontrast antracytowe : KOLOR - antracytowy, ROZMIAR - 72","SHIVA KONTRAST 7957/34","454.35,454.35","0.35","","percentage",""
"10340","Bryczesy Pikeur Henriette Grip granatowe 2019 : KOLOR - granatowy, ROZMIAR - 34,Bryczesy Pikeur Henriette Grip granatowe 2019 : ROZMIAR - 38, KOLOR - granatowy,Bryczesy Pikeur Henriette Grip granatowe 2019 : KOLOR - granatowy, ROZMIAR - 40,Bryczesy Pikeur Henriette Grip granatowe 2019 : KOLOR - granatowy, ROZMIAR - 36","HENRIETTE GRIP 3324/34","285.35,454.35,285.35,454.35","0.35","","percentage",""
"10342","Bryczesy Pikeur Darjeen Jeans Grip szare 2019 : KOLOR - szary, ROZMIAR - 34,Bryczesy Pikeur Darjeen Jeans Grip szare 2019 : ROZMIAR - 36, KOLOR - szary,Bryczesy Pikeur Darjeen Jeans Grip szare 2019 : ROZMIAR - 38, KOLOR - szary","145016 477 240 / 34","535.33,354.43,535.33","0.33","","percentage",""
"10343","Bryczesy Pikeur Charline Grip granatowe 2019 : KOLOR - granatowy, ROZMIAR - 34,Bryczesy Pikeur Charline Grip granatowe 2019 : KOLOR - granatowy, ROZMIAR - 36,Bryczesy Pikeur Charline Grip granatowe 2019 : ROZMIAR - 38, KOLOR - granatowy,Bryczesy Pikeur Charline Grip granatowe 2019 : KOLOR - granatowy, ROZMIAR - 72,Bryczesy Pikeur Charline Grip granatowe 2019 : KOLOR - granatowy, ROZMIAR - 76","CHARLINE GRIP 3324/34 2019","291.85,454.35,291.85,454.35,454.35","0.35","","percentage",""
"10349","Koszulka damska Pikeur Linnea pomarańczowa 2019 : KOLOR - pomarańczowy, ROZMIAR - 34,Koszulka damska Pikeur Linnea pomarańczowa 2019 : KOLOR - pomarańczowy, ROZMIAR - 38,Koszulka damska Pikeur Linnea pomarańczowa 2019 : KOLOR - pomarańczowy, ROZMIAR - 36","LINNEA 1302/34 2019","109.85,109.85,109.85","0.35","","percentage",""
"10368","Koszulka damska Pikeur Wanda granatowa 2019 : KOLOR - granatowy, ROZMIAR - 40,Koszulka damska Pikeur Wanda granatowa 2019 : ROZMIAR - 38, KOLOR - granatowy,Koszulka damska Pikeur Wanda granatowa 2019 : KOLOR - granatowy, ROZMIAR - 36,Koszulka damska Pikeur Wanda granatowa 2019 : KOLOR - granatowy, ROZMIAR - 42,Koszulka damska Pikeur Wanda granatowa 2019 : KOLOR - granatowy, ROZMIAR - 34","WANDA 1577/40 2019","99.71,99.71,99.71,99.71,99.71","0.41","","percentage",""
"10371","Koszulka polo damska Pikeur Henna biała 2019 : KOLOR - biały, ROZMIAR - 36,Koszulka polo damska Pikeur Henna biała 2019 : KOLOR - biały, ROZMIAR - 32,Koszulka polo damska Pikeur Henna biała 2019 : KOLOR - biały, ROZMIAR - 40,Koszulka polo damska Pikeur Henna biała 2019 : KOLOR - biały, ROZMIAR - 34,Koszulka polo damska Pikeur Henna biała 2019 : KOLOR - biały, ROZMIAR - 38","HENNA 1502/36 2019","133.33,140.03,106.53,140.03,140.03","0.33","","percentage",""
"10374","Bluza damska Pikeur Hayet granatowa 2019 : KOLOR - granatowy, ROZMIAR - 34,Bluza damska Pikeur Hayet granatowa 2019 : KOLOR - granatowy, ROZMIAR - 40,Bluza damska Pikeur Hayet granatowa 2019 : ROZMIAR - 38, KOLOR - granatowy,Bluza damska Pikeur Hayet granatowa 2019 : KOLOR - granatowy, ROZMIAR - 32,Bluza damska Pikeur Hayet granatowa 2019 : KOLOR - granatowy, ROZMIAR - 36","HAYET 1226/34 2019","242.56,229.76,159.36,242.56,159.36","0.36","","percentage",""
"10379","Koszulka damska Pikeur Wanda szara 2019 : ROZMIAR - 36, KOLOR - szary,Koszulka damska Pikeur Wanda szara 2019 : KOLOR - szary, ROZMIAR - 40,Koszulka damska Pikeur Wanda szara 2019 : ROZMIAR - 38, KOLOR - szary,Koszulka damska Pikeur Wanda szara 2019 : KOLOR - szary, ROZMIAR - 34","WANDA 1231/36 2019","99.71,99.71,99.71,99.71","0.41","","percentage",""
"10542","Kurtka damska Pikeur Hariet granatowa 2019 : KOLOR - granatowy, ROZMIAR - 36,Kurtka damska Pikeur Hariet granatowa 2019 : ROZMIAR - 38, KOLOR - granatowy,Kurtka damska Pikeur Hariet granatowa 2019 : KOLOR - granatowy, ROZMIAR - 40,Kurtka damska Pikeur Hariet granatowa 2019 : KOLOR - granatowy, ROZMIAR - 34","HARIET 4804/36 2019","434.85,434.85,434.85,434.85","0.35","","percentage",""
"10543","Koszulka polo damska Pikeur Dasha brudnoróżowa 2019 : ROZMIAR - 36, KOLOR - brudny róż,Koszulka polo damska Pikeur Dasha brudnoróżowa 2019 : ROZMIAR - 34, KOLOR - brudny róż,Koszulka polo damska Pikeur Dasha brudnoróżowa 2019 : ROZMIAR - 38, KOLOR - brudny róż","DASHA 2085/36 2019","179.28,179.28,179.28","0.28","","percentage",""
"10586","Bryczesy Pikeur Kallota Grip Jeans szare 2019 : KOLOR - szary, ROZMIAR - 176,Bryczesy Pikeur Kallota Grip Jeans szare 2019 : KOLOR - szary, ROZMIAR - 164,Bryczesy Pikeur Kallota Grip Jeans szare 2019 : KOLOR - szary, ROZMIAR - 170,Bryczesy Pikeur Kallota Grip Jeans szare 2019 : KOLOR - szary, ROZMIAR - 158","KALOTTA JEANS GRI 7761/176","389.98,371.38,389.98,389.98","0.38","","percentage",""
"10597","Bryczesy Pikeur Maylin Grip grafitowe 2019 : ROZMIAR - 34, KOLOR - ciemnoszary,Bryczesy Pikeur Maylin Grip grafitowe 2019 : ROZMIAR - 38, KOLOR - ciemnoszary,Bryczesy Pikeur Maylin Grip grafitowe 2019 : ROZMIAR - 36, KOLOR - ciemnoszary","MAYLIN GRIP 3357/34 2019","437.27,459.17,459.17","0.27","","percentage",""
"10624","Bluza damska Pikeur Cara szara 2019 : KOLOR - szary, ROZMIAR - 34,Bluza damska Pikeur Cara szara 2019 : KOLOR - szary, ROZMIAR - 40,Bluza damska Pikeur Cara szara 2019 : ROZMIAR - 38, KOLOR - szary,Bluza damska Pikeur Cara szara 2019 : ROZMIAR - 36, KOLOR - szary","CARA 2661/34 2019","267.33,267.33,267.33,267.33","0.33","","percentage",""
"10634","Kurtka damska przeciwdeszczowa Pikeur Yuna granatowa 2019 : KOLOR - granatowy, ROZMIAR - 34,Kurtka damska przeciwdeszczowa Pikeur Yuna granatowa 2019 : ROZMIAR - 38, KOLOR - granatowy,Kurtka damska przeciwdeszczowa Pikeur Yuna granatowa 2019 : KOLOR - granatowy, ROZMIAR - 36","YUNA 1107/34 2019","681.75,674.25,674.25","0.25","","percentage",""
"10639","Koszulka damska Pikeur Nelia oliwkowa 2019 : ROZMIAR - 36, KOLOR - oliwkowy,Koszulka damska Pikeur Nelia oliwkowa 2019 : ROZMIAR - 38, KOLOR - oliwkowy,Koszulka damska Pikeur Nelia oliwkowa 2019 : ROZMIAR - 34, KOLOR - oliwkowy","NELIA 1940/36 2019","88.04,129.58,129.58","0.38","","percentage",""
"10644","Koszulka damska Pikeur Uljana Prime ciemny róż 2019 : ROZMIAR - 34, KOLOR - ciemny róż,Koszulka damska Pikeur Uljana Prime ciemny róż 2019 : ROZMIAR - 40, KOLOR - ciemny róż,Koszulka damska Pikeur Uljana Prime ciemny róż 2019 : ROZMIAR - 38, KOLOR - ciemny róż,Koszulka damska Pikeur Uljana Prime ciemny róż 2019 : ROZMIAR - 36, KOLOR - ciemny róż","ULJANA PRIME 1386/34 2019","129.58,79.98,92.38,129.58","0.38","","percentage",""
"10651","Kurtka damska Pikeur Hariet brudnoróżowa 2019 : ROZMIAR - 36, KOLOR - brudny róż,Kurtka damska Pikeur Hariet brudnoróżowa 2019 : ROZMIAR - 34, KOLOR - brudny róż,Kurtka damska Pikeur Hariet brudnoróżowa 2019 : ROZMIAR - 40, KOLOR - brudny róż,Kurtka damska Pikeur Hariet brudnoróżowa 2019 : ROZMIAR - 38, KOLOR - brudny róż","HARIET 4806/36 2019","434.85,434.85,434.85,434.85","0.35","","percentage",""
"10654","Bezrękawnik damski Pikeur Hanny granatowy 2019 : KOLOR - granatowy, ROZMIAR - 34,Bezrękawnik damski Pikeur Hanny granatowy 2019 : KOLOR - granatowy, ROZMIAR - 36,Bezrękawnik damski Pikeur Hanny granatowy 2019 : ROZMIAR - 38, KOLOR - granatowy,Bezrękawnik damski Pikeur Hanny granatowy 2019 : KOLOR - granatowy, ROZMIAR - 40","HANNY 4804/34 2019","355.74,230.34,230.34,355.74","0.34","","percentage",""
"10660","Bezrękawnik męski Pikeur Jaro granatowy 2019 : KOLOR - granatowy, ROZMIAR - 48,Bezrękawnik męski Pikeur Jaro granatowy 2019 : KOLOR - granatowy, ROZMIAR - 50,Bezrękawnik męski Pikeur Jaro granatowy 2019 : KOLOR - granatowy, ROZMIAR - 46,Bezrękawnik męski Pikeur Jaro granatowy 2019 : KOLOR - granatowy, ROZMIAR - 52","JARO 4706/48 2019","319.36,319.36,319.36,319.36","0.36","","percentage",""
"10807","Bluza damska Pikeur Cara antracytowa 2019 : ROZMIAR - 36, KOLOR - antracytowy,Bluza damska Pikeur Cara antracytowa 2019 : KOLOR - antracytowy, ROZMIAR - 34,Bluza damska Pikeur Cara antracytowa 2019 : ROZMIAR - 38, KOLOR - antracytowy,Bluza damska Pikeur Cara antracytowa 2019 : KOLOR - antracytowy, ROZMIAR - 40","CARA 2698/36 2019","267.33,267.33,267.33,267.33","0.33","","percentage",""
"10905","Bluzka damska Pikeur Heila czarna 2019 : KOLOR - czarny, ROZMIAR - 34,Bluzka damska Pikeur Heila czarna 2019 : KOLOR - czarny, ROZMIAR - 36,Bluzka damska Pikeur Heila czarna 2019 : KOLOR - czarny, ROZMIAR - 38,Bluzka damska Pikeur Heila czarna 2019 : KOLOR - czarny, ROZMIAR - 40","HEILA 6119/34 2019","148.85,148.85,148.85,207.35","0.35","","percentage",""
"10907","Kurtka damska wiatrówka Pikeur Jola oliwkowa 2019 : ROZMIAR - 36, KOLOR - oliwkowy,Kurtka damska wiatrówka Pikeur Jola oliwkowa 2019 : ROZMIAR - 34, KOLOR - oliwkowy,Kurtka damska wiatrówka Pikeur Jola oliwkowa 2019 : ROZMIAR - 38, KOLOR - oliwkowy,Kurtka damska wiatrówka Pikeur Jola oliwkowa 2019 : ROZMIAR - 40, KOLOR - oliwkowy,Kurtka damska wiatrówka Pikeur Jola oliwkowa 2019 : ROZMIAR - 42, KOLOR - oliwkowy","JOLA 1135/36 2019","296.34,461.34,461.34,296.34,296.34","0.34","","percentage",""
"10915","Kurtka damska Pikeur Marit oliwkowa 2019 : ROZMIAR - 42, KOLOR - oliwkowy,Kurtka damska Pikeur Marit oliwkowa 2019 : ROZMIAR - 38, KOLOR - oliwkowy,Kurtka damska Pikeur Marit oliwkowa 2019 : ROZMIAR - 34, KOLOR - oliwkowy,Kurtka damska Pikeur Marit oliwkowa 2019 : ROZMIAR - 40, KOLOR - oliwkowy,Kurtka damska Pikeur Marit oliwkowa 2019 : ROZMIAR - 36, KOLOR - oliwkowy","MARIT 4821/42 2019","324.35,486.85,486.85,486.85,486.85","0.35","","percentage",""
"11271","Bluza damska Pikeur Minou antracytowa 2019 : ROZMIAR - 38, KOLOR - antracytowy,Bluza damska Pikeur Minou antracytowa 2019 : ROZMIAR - 36, KOLOR - antracytowy,Bluza damska Pikeur Minou antracytowa 2019 : KOLOR - antracytowy, ROZMIAR - 40","MINOU 1246/38 2019","324.00,224.00,324.00","35.00","","amount",""
"11293","Bluzka damska Pikeur Adelina granatowa 2019 : ROZMIAR - 44, KOLOR - granatowy,Bluzka damska Pikeur Adelina granatowa 2019 : KOLOR - granatowy, ROZMIAR - 36,Bluzka damska Pikeur Adelina granatowa 2019 : ROZMIAR - 38, KOLOR - granatowy,Bluzka damska Pikeur Adelina granatowa 2019 : KOLOR - granatowy, ROZMIAR - 34","331500 256 390 / 44","251.30,251.30,251.30,251.30","0.30","","percentage",""
"11664","Kalosze Schockemoehle neoprenowe szare : ROZMIAR - M, KOLOR - szary,Kalosze Schockemoehle neoprenowe szare : KOLOR - szary, ROZMIAR - XL,Kalosze Schockemoehle neoprenowe szare : ROZMIAR - S, KOLOR - szary,Kalosze Schockemoehle neoprenowe szare : ROZMIAR - L, KOLOR - szary","1202-00005 STEEL L","119.00,119.00,119.00,119.00","0.42","","percentage",""
"11955","Skarpety Pikeur Knee Sock Stripes czarne 2019 : KOLOR - czarny, ROZMIAR - 41-46,Skarpety Pikeur Knee Sock Stripes czarne 2019 : KOLOR - czarny, ROZMIAR - 35-40","17350000 2811 / 41-46","33.32,33.32","0.32","","percentage",""
"12324","Kurtka damska Pikeur Alania granatowa 2019 : KOLOR - granatowy, ROZMIAR - 36,Kurtka damska Pikeur Alania granatowa 2019 : KOLOR - granatowy, ROZMIAR - 40,Kurtka damska Pikeur Alania granatowa 2019 : ROZMIAR - 38, KOLOR - granatowy","ALANIA 2561/36 2019","979.30,979.30,979.30","0.30","","percentage",""
"12918","Pasek skórzany Pikeur Suede Belt szary 2019 : KOLOR - szary, ROZMIAR - 85 cm,Pasek skórzany Pikeur Suede Belt szary 2019 : KOLOR - szary, ROZMIAR - 75 cm","482000 308 240 / 75","159.36,159.36","0.36","","percentage",""
"12946","Bezrękawnik damski Pikeur Felia granatowy 2019 : KOLOR - granatowy, ROZMIAR - 34,Bezrękawnik damski Pikeur Felia granatowy 2019 : ROZMIAR - 38, KOLOR - granatowy,Bezrękawnik damski Pikeur Felia granatowy 2019 : KOLOR - granatowy, ROZMIAR - 36","FELIA 109390/34 2019","468.51,468.51,468.51","0.31","","percentage",""
"13228","Kurtka damska Pikeur Ilvy bordowa  2019 : ROZMIAR - 36, KOLOR - bordowy,Kurtka damska Pikeur Ilvy bordowa  2019 : ROZMIAR - 40, KOLOR - bordowy,Kurtka damska Pikeur Ilvy bordowa  2019 : ROZMIAR - 34, KOLOR - bordowy,Kurtka damska Pikeur Ilvy bordowa  2019 : ROZMIAR - 38, KOLOR - bordowy","402301 101 990 / 36","521.93,521.93,521.93,521.93","0.33","","percentage",""
"13229","Bryczesy Pikeur Iona Jeans Grip czarne 2019 : KOLOR - czarny, ROZMIAR - 152,Bryczesy Pikeur Iona Jeans Grip czarne 2019 : KOLOR - czarny, ROZMIAR - 158,Bryczesy Pikeur Iona Jeans Grip czarne 2019 : KOLOR - czarny, ROZMIAR - 170,Bryczesy Pikeur Iona Jeans Grip czarne 2019 : KOLOR - czarny, ROZMIAR - 164","IONA JEANS 477290/152 2019","387.93,387.93,421.43,421.43","0.33","","percentage",""
